time,open,high,low,close,volume
2018-08-03,0.05455,0.056501,0.0542,0.056334,125645.875
2018-08-04,0.056335,0.058597,0.055767,0.05806,120329.456
2018-08-05,0.058064,0.05855,0.057664,0.05816,90958.492
2018-08-06,0.05816,0.0587,0.057658,0.0584,103169.849
2018-08-07,0.0584,0.05865,0.055274,0.056276,131323.965
2018-08-08,0.056276,0.057548,0.055454,0.05656,135726.762
2018-08-09,0.05656,0.057188,0.05541,0.055677,121047.698
2018-08-10,0.055629,0.056513,0.053645,0.053968,139655.611
2018-08-11,0.054028,0.054169,0.049669,0.050996,173695.183
2018-08-12,0.050994,0.051583,0.050189,0.050382,119707.879
2018-08-13,0.050389,0.050531,0.045,0.0454,193486.237
2018-08-14,0.0454,0.045445,0.041941,0.045008,255705.014
2018-08-15,0.04501,0.046369,0.044207,0.044836,199063.027
2018-08-16,0.04488,0.0463,0.044575,0.045424,143433.969
2018-08-17,0.045423,0.0485,0.045257,0.04824,202659.149
2018-08-18,0.048235,0.048659,0.044788,0.046044,163102.36
2018-08-19,0.046044,0.047486,0.045552,0.0462,116655.396
2018-08-20,0.046218,0.04659,0.042853,0.043324,162928.738
2018-08-21,0.043272,0.044101,0.041849,0.043399,154147.971
2018-08-22,0.043382,0.043876,0.041437,0.042533,176271.666
2018-08-23,0.042533,0.04323,0.041933,0.04229,138717.808
2018-08-24,0.04229,0.04245,0.041537,0.04205,168593.471
2018-08-25,0.042023,0.042065,0.041062,0.041225,141101.744
2018-08-26,0.041244,0.04127,0.040612,0.040912,138225.43
2018-08-27,0.040903,0.041761,0.040702,0.04167,193291.576
2018-08-28,0.04167,0.0419,0.040753,0.041725,193993.731
2018-08-29,0.041749,0.041939,0.040854,0.041014,176273.382
2018-08-30,0.041014,0.041319,0.039908,0.040662,179969.014
2018-08-31,0.040662,0.041,0.036388,0.040139,190581.698
2018-09-01,0.04014,0.041705,0.04012,0.041048,174869.27
2018-09-02,0.04105,0.041416,0.040012,0.040489,156883.801
2018-09-03,0.040477,0.040518,0.039537,0.039799,178750.544
2018-09-04,0.039799,0.03995,0.03851,0.038761,187477.69
2018-09-05,0.038775,0.038928,0.03392,0.034106,344168.05
2018-09-06,0.034098,0.035861,0.033341,0.035278,355106.32
2018-09-07,0.035278,0.035899,0.033513,0.033632,266276.779
2018-09-08,0.033632,0.03683,0.030956,0.031834,271781.063
2018-09-09,0.031834,0.03249,0.030124,0.031362,307184.387
2018-09-10,0.031362,0.032111,0.029956,0.03122,289604.692
2018-09-11,0.031228,0.031436,0.028473,0.029435,306767.518
2018-09-12,0.029422,0.029433,0.026882,0.028918,400898.733
2018-09-13,0.028904,0.032989,0.028887,0.032504,406418.787
2018-09-14,0.032504,0.034089,0.03151,0.0322,344382.592
2018-09-15,0.032243,0.034721,0.032105,0.034056,217478.043
2018-09-16,0.034013,0.034321,0.032565,0.033862,215014.548
2018-09-17,0.033861,0.034432,0.030946,0.031384,284983.138
2018-09-18,0.031384,0.033638,0.031119,0.032894,247061.004
2018-09-19,0.032894,0.033746,0.032241,0.032816,217203.21
2018-09-20,0.032816,0.034836,0.03236,0.034522,235455.02
2018-09-21,0.034549,0.0372,0.033402,0.036658,409984.208
2018-09-22,0.036657,0.037512,0.035123,0.035849,222334.661
2018-09-23,0.035849,0.036816,0.0354,0.036461,176995.878
2018-09-24,0.036442,0.036597,0.034302,0.034631,190414.077
2018-09-25,0.034631,0.03467,0.031994,0.034064,297526.658
2018-09-26,0.034065,0.034143,0.032479,0.033154,234835.34
2018-09-27,0.033154,0.03473,0.032644,0.034253,214927.273
2018-09-28,0.034241,0.034573,0.032815,0.033445,230903.126
2018-09-29,0.03344,0.035991,0.032923,0.035077,245968.895
2018-09-30,0.035106,0.0359,0.0346,0.035178,184624.784
2018-10-01,0.035175,0.03538,0.03449,0.035023,166101.347
2018-10-02,0.035012,0.035102,0.03425,0.034556,167738.176
2018-10-03,0.034556,0.034631,0.033532,0.033901,172215.524
2018-10-04,0.033901,0.034304,0.03357,0.033777,161036.799
2018-10-05,0.033774,0.034785,0.03346,0.034409,184892.636
2018-10-06,0.034399,0.0345,0.033995,0.034144,138183.973
2018-10-07,0.034144,0.034321,0.033889,0.034228,122929.65
2018-10-08,0.034223,0.03465,0.034003,0.034468,173388.82
2018-10-09,0.034481,0.034637,0.034218,0.034317,162576.744
2018-10-10,0.034319,0.034414,0.034073,0.034185,204182.053
2018-10-11,0.034185,0.034285,0.03048,0.030633,381280.37
2018-10-12,0.030633,0.031748,0.030606,0.031288,241722.363
2018-10-13,0.031299,0.032028,0.031251,0.031807,150620.776
2018-10-14,0.031807,0.032007,0.03086,0.031059,158085.302
2018-10-15,0.031053,0.033435,0.0308,0.031732,436303.837
2018-10-16,0.031757,0.032094,0.03136,0.031838,232077.15
2018-10-17,0.031838,0.032018,0.0314,0.0316,221946.119
2018-10-18,0.0316,0.031749,0.030924,0.031163,216793.623
2018-10-19,0.031163,0.031484,0.031039,0.031383,95286.064
2018-10-20,0.031387,0.03181,0.031285,0.03157,95097.179
2018-10-21,0.031578,0.03186,0.0314,0.031494,83821.507
2018-10-22,0.031487,0.031603,0.03127,0.031413,114465.28
2018-10-23,0.031413,0.031558,0.031063,0.031418,148898.879
2018-10-24,0.031418,0.031473,0.03115,0.031273,131064.636
2018-10-25,0.031274,0.031329,0.031041,0.031223,104742.39
2018-10-26,0.031216,0.031696,0.031118,0.031346,109273.704
2018-10-27,0.031346,0.031489,0.031298,0.031427,98752.745
2018-10-28,0.031423,0.031982,0.03135,0.031616,103299.688
2018-10-29,0.031616,0.031805,0.030834,0.03104,152062.91
2018-10-30,0.031041,0.03124,0.030922,0.031164,119787.712
2018-10-31,0.031165,0.031344,0.03085,0.03119,132035.656
2018-11-01,0.03119,0.03129,0.0311,0.031184,115155.445
2018-11-02,0.031184,0.031687,0.0311,0.031464,133957.915
2018-11-03,0.031464,0.031485,0.0313,0.031353,84467.213
2018-11-04,0.031353,0.033577,0.031264,0.032705,201761.826
2018-11-05,0.032705,0.032845,0.0322,0.032573,143719.901
2018-11-06,0.032561,0.033921,0.032401,0.033869,195035.061
2018-11-07,0.033869,0.034084,0.033175,0.033308,185653.554
2018-11-08,0.033309,0.03356,0.0328,0.032851,155000.223
2018-11-09,0.032851,0.033155,0.03263,0.032844,114030.439
2018-11-10,0.03285,0.033358,0.0328,0.033136,84544.247
2018-11-11,0.033136,0.033218,0.0328,0.032976,86448.707
2018-11-12,0.032976,0.033132,0.032801,0.03299,103848.438
2018-11-13,0.032987,0.03305,0.032349,0.032479,124181.665
2018-11-14,0.03248,0.032523,0.030033,0.031677,322149.201
2018-11-15,0.031679,0.032332,0.031267,0.032026,260594.911
2018-11-16,0.032026,0.032197,0.0312,0.031294,160277.516
2018-11-17,0.031302,0.031601,0.0311,0.03131,134241.033
2018-11-18,0.03131,0.03194,0.03126,0.0316,120896.796
2018-11-19,0.0316,0.031642,0.02904,0.030636,411823.98
2018-11-20,0.030647,0.030946,0.02875,0.029316,712970.833
2018-11-21,0.029319,0.03015,0.028761,0.029671,353292.947
2018-11-22,0.029653,0.029912,0.028894,0.02895,193061.678
2018-11-23,0.028942,0.029199,0.027974,0.028291,244056.77
2018-11-24,0.028295,0.029376,0.028104,0.029216,270075.505
2018-11-25,0.029215,0.029486,0.027855,0.029038,404295.707
2018-11-26,0.029037,0.0292,0.028283,0.028671,320271.264
2018-11-27,0.02866,0.029088,0.027765,0.028761,277443.68
2018-11-28,0.028746,0.029098,0.02791,0.028808,295828.579
2018-11-29,0.0288,0.028912,0.027371,0.027461,274767.411
2018-11-30,0.027464,0.028542,0.0273,0.028158,232763.908
2018-12-01,0.028156,0.028834,0.027818,0.02818,167738.64
2018-12-02,0.028178,0.028341,0.027877,0.028026,147257.616
2018-12-03,0.028026,0.028449,0.0277,0.027983,174282.309
2018-12-04,0.027989,0.028113,0.0277,0.027809,183794.325
2018-12-05,0.027813,0.027896,0.027203,0.027266,187578.403
2018-12-06,0.027272,0.027338,0.025543,0.025976,347300.301
2018-12-07,0.025948,0.027784,0.02463,0.027341,530450.634
2018-12-08,0.027341,0.028134,0.025501,0.026494,332746.829
2018-12-09,0.026484,0.027,0.026085,0.0263,211489.681
2018-12-10,0.026307,0.02645,0.025794,0.026179,174339.845
2018-12-11,0.026176,0.026534,0.025157,0.025962,170092.132
2018-12-12,0.025957,0.026359,0.025827,0.025954,163830.148
2018-12-13,0.025955,0.026536,0.025811,0.026148,209169.864
2018-12-14,0.026164,0.026305,0.025815,0.026,228967.56
2018-12-15,0.026001,0.026163,0.025853,0.026076,154288.115
2018-12-16,0.026085,0.026753,0.026077,0.026231,137636.493
2018-12-17,0.026232,0.027161,0.026161,0.026801,254595.164
2018-12-18,0.026801,0.027586,0.026415,0.027493,347066.626
2018-12-19,0.027493,0.02825,0.026881,0.026954,430273.581
2018-12-20,0.026958,0.028665,0.026751,0.028094,392753.556
2018-12-21,0.028087,0.028747,0.027501,0.028059,331529.632
2018-12-22,0.028051,0.0294,0.027791,0.029165,209087.616
2018-12-23,0.029162,0.033125,0.029133,0.032837,455408.705
2018-12-24,0.032845,0.037672,0.032745,0.034455,585615.65
2018-12-25,0.034468,0.034732,0.032907,0.03407,390213.907
2018-12-26,0.034069,0.035344,0.033409,0.034242,291513.201
2018-12-27,0.034245,0.034432,0.031302,0.031898,281173.985
2018-12-28,0.031899,0.0354,0.031506,0.03525,351840.058
2018-12-29,0.035246,0.037441,0.034141,0.035984,384344.02
2018-12-30,0.035984,0.036534,0.03496,0.036235,291989.233
2018-12-31,0.036234,0.036337,0.0353,0.035536,205103.854
2019-01-01,0.035534,0.037532,0.035315,0.036629,168390.91
2019-01-02,0.036611,0.04005,0.036501,0.039404,347117.744
2019-01-03,0.039415,0.039949,0.038156,0.038846,284859.389
2019-01-04,0.038854,0.04085,0.038551,0.040093,304951.98
2019-01-05,0.0401,0.041752,0.040096,0.040533,312691.91
2019-01-06,0.040532,0.040721,0.038377,0.03857,287921.195
2019-01-07,0.03857,0.038791,0.0373,0.037589,226585.723
2019-01-08,0.03756,0.037756,0.0369,0.037296,226887.581
2019-01-09,0.037297,0.038,0.037139,0.037337,195048.837
2019-01-10,0.037336,0.037445,0.034086,0.034853,397522.165
2019-01-11,0.034853,0.035322,0.033716,0.03462,266180.516
2019-01-12,0.034619,0.034996,0.034177,0.034404,158816.127
2019-01-13,0.034406,0.034448,0.032363,0.032845,194656.594
2019-01-14,0.032844,0.035476,0.032805,0.035005,290289.323
2019-01-15,0.035005,0.035556,0.0329,0.033502,328919.676
2019-01-16,0.033514,0.034779,0.033284,0.033836,277488.071
2019-01-17,0.03383,0.033969,0.033076,0.033647,224507.593
2019-01-18,0.033644,0.033716,0.03295,0.033148,172873.158
2019-01-19,0.033149,0.033768,0.033125,0.033441,173766.455
2019-01-20,0.033441,0.033521,0.032975,0.033214,201346.172
2019-01-21,0.033214,0.033289,0.032412,0.032765,155031.834
2019-01-22,0.032767,0.03316,0.032242,0.033004,207541.999
2019-01-23,0.033004,0.033114,0.0326,0.032773,184231.591
2019-01-24,0.032773,0.032831,0.032222,0.032608,252866.731
2019-01-25,0.032608,0.032987,0.032253,0.032305,188974.532
2019-01-26,0.032299,0.03258,0.032133,0.032341,149788.235
2019-01-27,0.032341,0.032426,0.031549,0.031565,213301.261
2019-01-28,0.031562,0.031735,0.029805,0.030719,341549.102
2019-01-29,0.030718,0.030994,0.030229,0.030619,209233.87
2019-01-30,0.03062,0.031586,0.030444,0.031311,198536.772
2019-01-31,0.031317,0.031762,0.03077,0.030996,191497.371
2019-02-01,0.031006,0.031136,0.03046,0.030827,152161.646
2019-02-02,0.030828,0.031621,0.030767,0.031519,119463.938
2019-02-03,0.03152,0.031668,0.030873,0.031035,127646.523
2019-02-04,0.031038,0.03138,0.030851,0.031078,130147.761
2019-02-05,0.031082,0.031158,0.030813,0.030912,143547.901
2019-02-06,0.030915,0.03105,0.029865,0.030697,198990.791
2019-02-07,0.030705,0.031007,0.030632,0.030738,128210.675
2019-02-08,0.030738,0.033039,0.030601,0.032579,307492.653
2019-02-09,0.032578,0.033041,0.032335,0.032528,173260.635
2019-02-10,0.032528,0.0342,0.03202,0.033999,221987.819
2019-02-11,0.034,0.034123,0.032945,0.033283,202842.894
2019-02-12,0.03329,0.03395,0.032999,0.03371,194257.662
2019-02-13,0.033711,0.03448,0.033586,0.033782,183469.916
2019-02-14,0.033771,0.034371,0.033501,0.033521,155448.019
2019-02-15,0.033531,0.034109,0.0335,0.033764,143522.885
2019-02-16,0.033769,0.03423,0.033715,0.033923,150569.567
2019-02-17,0.033922,0.036994,0.033862,0.03648,351931.559
2019-02-18,0.036478,0.0383,0.036253,0.037368,479848.667
2019-02-19,0.037394,0.03795,0.0366,0.036709,313216.507
2019-02-20,0.036705,0.037631,0.03603,0.037407,265931.326
2019-02-21,0.037397,0.037492,0.036512,0.037,183443.98
2019-02-22,0.037003,0.0374,0.036621,0.037182,152284.966
2019-02-23,0.037183,0.039082,0.036957,0.038312,241438.389
2019-02-24,0.038312,0.03985,0.035218,0.035302,485286.977
2019-02-25,0.035301,0.036778,0.0352,0.036013,362139.768
2019-02-26,0.036005,0.036127,0.035272,0.035766,251329.366
2019-02-27,0.035771,0.03654,0.0341,0.035366,308828.304
2019-02-28,0.035371,0.036003,0.034919,0.035485,340636.881
2019-03-01,0.03548,0.035831,0.035259,0.035388,183802.713
2019-03-02,0.035382,0.035514,0.034285,0.034698,192044.393
2019-03-03,0.034696,0.035159,0.033848,0.034293,141887.382
2019-03-04,0.034293,0.03432,0.03336,0.033825,236375.931
2019-03-05,0.033815,0.0356,0.033731,0.03545,278664.677
2019-03-06,0.035441,0.036099,0.034999,0.035575,216068.012
2019-03-07,0.035576,0.035884,0.03505,0.03532,201075.977
2019-03-08,0.035322,0.03544,0.034199,0.034555,251344.035
2019-03-09,0.034545,0.035382,0.034456,0.034809,269229.58
2019-03-10,0.034809,0.034957,0.034386,0.034567,217252.543
2019-03-11,0.034577,0.034639,0.034072,0.034267,244461.823
2019-03-12,0.034266,0.034849,0.03398,0.034412,227315.909
2019-03-13,0.034404,0.034423,0.03398,0.034068,225940.022
2019-03-14,0.034061,0.0345,0.0335,0.034107,209675.595
2019-03-15,0.034107,0.03503,0.034086,0.034804,210403.893
2019-03-16,0.034802,0.035752,0.034801,0.035175,258855.67
2019-03-17,0.035175,0.035188,0.034519,0.034828,180072.065
2019-03-18,0.034828,0.035248,0.034393,0.034499,171776.606
2019-03-19,0.034495,0.034824,0.034408,0.034494,128082.406
2019-03-20,0.034494,0.034535,0.034135,0.034394,167147.435
2019-03-21,0.034385,0.03444,0.03372,0.033883,197993.608
2019-03-22,0.033872,0.034306,0.033778,0.034093,159803.201
2019-03-23,0.034094,0.034452,0.034061,0.03427,117490.901
2019-03-24,0.034274,0.0343,0.033866,0.034086,141789.581
2019-03-25,0.034089,0.034238,0.033653,0.034029,218046.006
2019-03-26,0.034035,0.034156,0.033804,0.033987,227441.953
2019-03-27,0.033988,0.034734,0.033971,0.034521,252280.777
2019-03-28,0.034522,0.034588,0.0341,0.034234,165385.144
2019-03-29,0.03424,0.03495,0.034108,0.034892,223713.214
2019-03-30,0.034891,0.035409,0.034502,0.034685,200109.866
2019-03-31,0.034677,0.034687,0.03428,0.034482,138406.434
2019-04-01,0.034482,0.034615,0.033843,0.034087,175769.485
2019-04-02,0.034091,0.034114,0.030603,0.033618,564896.131
2019-04-03,0.033624,0.034948,0.031413,0.032438,593600.644
2019-04-04,0.032419,0.032666,0.031413,0.032118,339769.227
2019-04-05,0.032123,0.03336,0.03196,0.032943,239391.599
2019-04-06,0.032943,0.033416,0.032213,0.032808,210001.832
2019-04-07,0.032804,0.03405,0.032466,0.033702,244746.825
2019-04-08,0.033688,0.035259,0.033637,0.034129,439305.137
2019-04-09,0.034129,0.034468,0.03372,0.033906,245537.163
2019-04-10,0.033906,0.034767,0.032553,0.033372,286061.081
2019-04-11,0.033374,0.03339,0.032135,0.032707,290879.874
2019-04-12,0.032707,0.032839,0.032222,0.032339,158005.839
2019-04-13,0.032338,0.03254,0.032024,0.032303,108507.598
2019-04-14,0.032303,0.032679,0.032117,0.032567,100818.395
2019-04-15,0.032571,0.032684,0.031126,0.031835,178341.439
2019-04-16,0.031828,0.03233,0.031748,0.03197,154559.074
2019-04-17,0.031967,0.03202,0.031625,0.031859,120242.432
2019-04-18,0.031859,0.033297,0.031757,0.032962,167070.757
2019-04-19,0.032962,0.033125,0.032415,0.032829,159852.322
2019-04-20,0.03283,0.033248,0.032388,0.032666,129148.243
2019-04-21,0.032666,0.032735,0.031802,0.032067,150111.884
2019-04-22,0.032067,0.032455,0.031807,0.031836,143119.051
2019-04-23,0.031831,0.031859,0.030667,0.0308,213978.353
2019-04-24,0.0308,0.030833,0.0297,0.030438,228005.404
2019-04-25,0.030438,0.030501,0.029268,0.029643,225812.647
2019-04-26,0.029642,0.029872,0.029206,0.029722,213435.062
2019-04-27,0.029722,0.0304,0.029586,0.030079,122388.105
2019-04-28,0.030078,0.03012,0.0297,0.02973,116106.588
2019-04-29,0.029731,0.029868,0.029284,0.029614,146434.354
2019-04-30,0.029611,0.030565,0.029604,0.030418,185254.606
2019-05-01,0.03041,0.030639,0.029632,0.029753,153295.213
2019-05-02,0.029762,0.029936,0.029157,0.029455,140258.863
2019-05-03,0.029454,0.029616,0.028209,0.029115,225306.257
2019-05-04,0.029124,0.029232,0.027971,0.028083,186857.008
2019-05-05,0.028083,0.028429,0.027879,0.028231,154029.167
2019-05-06,0.028233,0.030786,0.028001,0.030097,291184.613
2019-05-07,0.030097,0.031406,0.02884,0.028913,331552.395
2019-05-08,0.028917,0.029149,0.028412,0.028537,151958.738
2019-05-09,0.028537,0.028538,0.027185,0.02753,175838.506
2019-05-10,0.027529,0.028106,0.02686,0.027118,212046.894
2019-05-11,0.027123,0.02878,0.02558,0.026875,438291.521
2019-05-12,0.026875,0.027295,0.026163,0.026992,273981.457
2019-05-13,0.026992,0.027232,0.024647,0.025142,308007.76
2019-05-14,0.025142,0.02785,0.024851,0.027239,395733.744
2019-05-15,0.027239,0.030631,0.027077,0.030375,345192.129
2019-05-16,0.030369,0.034848,0.030319,0.033609,813147.746
2019-05-17,0.033607,0.03394,0.031546,0.033219,592578.691
2019-05-18,0.033203,0.033417,0.031963,0.032184,244762.236
2019-05-19,0.032185,0.032436,0.031552,0.031811,259657.372
2019-05-20,0.031812,0.032246,0.031066,0.031549,263288.295
2019-05-21,0.03155,0.032763,0.031539,0.03206,310865.683
2019-05-22,0.032047,0.032613,0.031373,0.031953,283822.028
2019-05-23,0.031952,0.032137,0.03072,0.031163,271228.724
2019-05-24,0.031163,0.031683,0.031016,0.031246,214077.747
2019-05-25,0.031237,0.031899,0.03105,0.03119,147505.592
2019-05-26,0.031184,0.031374,0.030138,0.030688,196522.494
2019-05-27,0.030688,0.031419,0.030374,0.030918,240658.252
2019-05-28,0.030928,0.031526,0.030669,0.031106,204794.587
2019-05-29,0.031103,0.03139,0.030771,0.031098,198511.762
2019-05-30,0.031107,0.033153,0.029742,0.030776,476963.897
2019-05-31,0.030787,0.03135,0.030217,0.031314,256406.338
2019-06-01,0.031314,0.032139,0.03084,0.03095,206081.663
2019-06-02,0.03095,0.031315,0.030686,0.030817,129550.318
2019-06-03,0.030817,0.031122,0.030344,0.0308,181939.602
2019-06-04,0.0308,0.031584,0.03065,0.031396,232693.604
2019-06-05,0.031397,0.031838,0.030927,0.031591,172192.243
2019-06-06,0.031582,0.032093,0.031267,0.031955,137872.642
2019-06-07,0.031955,0.032127,0.031111,0.031196,174222.834
2019-06-08,0.031191,0.03134,0.030754,0.030815,111279.94
2019-06-09,0.030815,0.030962,0.03,0.030284,138030.521
2019-06-10,0.030284,0.031095,0.030203,0.030904,156007.202
2019-06-11,0.030903,0.03124,0.030696,0.030988,128279.087
2019-06-12,0.030988,0.032245,0.03083,0.032147,179283.458
2019-06-13,0.032131,0.032295,0.030764,0.030996,201941.664
2019-06-14,0.031004,0.031198,0.03022,0.030355,207795.8
2019-06-15,0.030345,0.030873,0.030181,0.030399,172508.474
2019-06-16,0.030399,0.030453,0.029363,0.029901,212717.726
2019-06-17,0.029902,0.029972,0.029036,0.029333,219789.323
2019-06-18,0.029337,0.029496,0.028814,0.02914,246870.174
2019-06-19,0.029144,0.029434,0.028904,0.028977,166155.226
2019-06-20,0.028974,0.029078,0.028059,0.028507,187177.92
2019-06-21,0.028503,0.02985,0.028501,0.028969,338634.944
2019-06-22,0.028968,0.029749,0.027821,0.028956,421688.171
2019-06-23,0.028957,0.029442,0.028087,0.028289,218069.165
2019-06-24,0.028286,0.028629,0.02798,0.028197,171628.398
2019-06-25,0.028201,0.028226,0.026866,0.026919,237456.241
2019-06-26,0.026922,0.027634,0.025325,0.025913,670241.487
2019-06-27,0.025924,0.027345,0.025649,0.026344,517474.155
2019-06-28,0.026337,0.027107,0.024981,0.025061,291536.83
2019-06-29,0.025061,0.027124,0.024989,0.0267,303720.865
2019-06-30,0.026706,0.027076,0.026051,0.026972,295754.873
2019-07-01,0.026967,0.028,0.026637,0.027769,332817.036
2019-07-02,0.027769,0.028319,0.026537,0.026889,309816.713
2019-07-03,0.026878,0.026895,0.025165,0.02522,285313.78
2019-07-04,0.02522,0.025673,0.02485,0.02537,238026.155
2019-07-05,0.02537,0.026432,0.025134,0.026171,207789.183
2019-07-06,0.026173,0.026211,0.025274,0.025612,137630.631
2019-07-07,0.025605,0.02707,0.025525,0.026706,152596.74
2019-07-08,0.026713,0.026933,0.025255,0.025487,194105.325
2019-07-09,0.025487,0.0256,0.024374,0.024511,250516.643
2019-07-10,0.024517,0.024567,0.022934,0.023875,330910.63
2019-07-11,0.023871,0.024267,0.023061,0.023677,244858.233
2019-07-12,0.023677,0.024072,0.023199,0.023353,172963.957
2019-07-13,0.023354,0.024347,0.023269,0.023664,158712.786
2019-07-14,0.023664,0.024092,0.022002,0.022198,343151.864
2019-07-15,0.022196,0.022333,0.020542,0.021066,373483.682
2019-07-16,0.021066,0.021432,0.020138,0.02109,346804.127
2019-07-17,0.021089,0.02235,0.020961,0.021799,299583.957
2019-07-18,0.021802,0.022388,0.021013,0.021241,346544.195
2019-07-19,0.021246,0.021292,0.0208,0.021023,161520.954
2019-07-20,0.021014,0.021879,0.021007,0.021251,167224.836
2019-07-21,0.021251,0.021428,0.021001,0.021285,119559.115
2019-07-22,0.021291,0.021389,0.020812,0.021038,134996.48
2019-07-23,0.021043,0.021701,0.020969,0.021538,149263.46
2019-07-24,0.021537,0.022492,0.02087,0.022155,175628.182
2019-07-25,0.02215,0.022393,0.021923,0.022179,146094.275
2019-07-26,0.022178,0.022392,0.021932,0.022271,111078.215
2019-07-27,0.022268,0.022296,0.021584,0.021871,143970.078
2019-07-28,0.021871,0.022364,0.021622,0.022165,138864.472
2019-07-29,0.022171,0.022269,0.021911,0.022183,103601.384
2019-07-30,0.022184,0.02222,0.02175,0.021893,109432.911
2019-07-31,0.02189,0.022164,0.02143,0.021666,132203.098
2019-08-01,0.021665,0.021671,0.020733,0.020896,116464.592
2019-08-02,0.020897,0.021156,0.02056,0.020689,140567.7
2019-08-03,0.020689,0.020941,0.020362,0.020536,109000.896
2019-08-04,0.020536,0.020607,0.020117,0.020292,95859.774
2019-08-05,0.020294,0.020374,0.01941,0.019744,183482.979
2019-08-06,0.019742,0.019939,0.01908,0.019711,220398.337
2019-08-07,0.019705,0.019759,0.018759,0.018878,180927.492
2019-08-08,0.018882,0.0191,0.018388,0.018445,166776.243
2019-08-09,0.018451,0.01854,0.017567,0.017725,170658.562
2019-08-10,0.017725,0.018271,0.017712,0.018256,164152.236
2019-08-11,0.018254,0.01899,0.018247,0.018742,155681.441
2019-08-12,0.018744,0.018764,0.018504,0.018557,88837.385
2019-08-13,0.018562,0.019289,0.018334,0.019211,140283.782
2019-08-14,0.019212,0.01979,0.018084,0.018608,218092.69
2019-08-15,0.018607,0.018763,0.017978,0.018255,150505.462
